@EndUserText.label : 'Monitor MDF-e - Chaves de Acesso NF-e vinculadas'
@AbapCatalog.enhancement.category : #NOT_EXTENSIBLE
@AbapCatalog.deliveryClass : #A
define table zmdfe_nfkeys {

  key mandt         : mandt not null;
  key mdfe_number   : j_1bdocnum not null;
  key item_num      : abap.numc(3) not null;

  accesskey         : zmdfe_accesskey;

  bukrs             : bukrs;
  branch            : j_1bbranc_;
  docnum            : j_1bdocnum;
  nfenum            : j_1bnfnum9;
  series            : j_1bseries;

}
