@EndUserText.label : 'Monitor MDF-e - Tabela de Status e Controle'
@AbapCatalog.enhancement.category : #NOT_EXTENSIBLE
@AbapCatalog.deliveryClass : #A
define table zmdfe_status {

  key mandt         : mandt not null;
  key mdfe_number   : j_1bdocnum not null;

  bukrs             : bukrs;
  branch            : j_1bbranc_;
  series            : j_1bseries;

  doc_status        : char1;
  access_key        : j_1bchvnfe;
  nprot             : j_1bnfeauthcode;
  uuid_drc          : sysuuid_c32;

  credat            : j_1bcredat;
  crezet            : j_1bcretim;
  ernam             : ernam;
  last_msg          : bapi_msg;

  uf_orig           : regio;
  mun_orig          : zmdfe_muncd;
  uf_dest           : regio;
  mun_dest          : zmdfe_muncd;
  cep_carga         : zmdfe_cep;
  cep_descar        : zmdfe_cep;

  brgew             : brgew_15;
  gewei             : gewei;
  nftot             : j_1bnftot;

  motorista         : zmdfe_motorista;
  cpf_motor         : j_1bcpf;
  placa             : j_1b_vehicle_lic_pl;
  rntrc             : j_1b_nat_cargo_carrier;

  ped_cnpj_resp     : j_1bcgc;
  ped_cnpj_forn     : j_1bcgc;
  ped_comprov       : zmdfe_comprov;

  seguradora        : zmdfe_segurad;
  apolice           : zmdfe_apolice;

  json_enviado      : abap.sstring(5000);

}
